"county","state","race","sex","age_group","Total Civilian Labor Force","Employed","Unemployed","Unemployment Rate","year"
"DeKalb County","Georgia","Black","Male","16 to 64 years",99081,84428,14653,14.79,2009
"DeKalb County","Georgia","Black","Male","65 years and over",1862,1636,226,12.14,2009
"DeKalb County","Georgia","Black","Female","16 to 64 years",118164,101140,17024,14.41,2009
"DeKalb County","Georgia","Black","Female","65 years and over",1423,1310,113,7.94,2009
"DeKalb County","Georgia","Native American","Male","16 to 64 years",806,743,63,7.82,2009
"DeKalb County","Georgia","Native American","Male","65 years and over",0,0,0,NA,2009
"DeKalb County","Georgia","Native American","Female","16 to 64 years",369,357,12,3.25,2009
"DeKalb County","Georgia","Native American","Female","65 years and over",0,0,0,NA,2009
"DeKalb County","Georgia","Asian","Male","16 to 64 years",8701,8323,378,4.34,2009
"DeKalb County","Georgia","Asian","Male","65 years and over",412,403,9,2.18,2009
"DeKalb County","Georgia","Asian","Female","16 to 64 years",6445,6093,352,5.46,2009
"DeKalb County","Georgia","Asian","Female","65 years and over",82,82,0,0,2009
"DeKalb County","Georgia","White","Male","16 to 64 years",63783,60393,3390,5.31,2009
"DeKalb County","Georgia","White","Male","65 years and over",3234,3123,111,3.43,2009
"DeKalb County","Georgia","White","Female","16 to 64 years",58990,56175,2815,4.77,2009
"DeKalb County","Georgia","White","Female","65 years and over",3142,3121,21,0.67,2009
"DeKalb County","Georgia","Hispanic or Latino","Male","16 to 64 years",29743,27707,2036,6.85,2009
"DeKalb County","Georgia","Hispanic or Latino","Male","65 years and over",152,137,15,9.87,2009
"DeKalb County","Georgia","Hispanic or Latino","Female","16 to 64 years",11662,10491,1171,10.04,2009
"DeKalb County","Georgia","Hispanic or Latino","Female","65 years and over",105,105,0,0,2009
"Androscoggin County","Maine","Black","Male","16 to 64 years",690,578,112,16.23,2009
"Androscoggin County","Maine","Black","Male","65 years and over",0,0,0,NA,2009
"Androscoggin County","Maine","Black","Female","16 to 64 years",431,278,153,35.5,2009
"Androscoggin County","Maine","Black","Female","65 years and over",0,0,0,NA,2009
"Androscoggin County","Maine","Native American","Male","16 to 64 years",140,130,10,7.14,2009
"Androscoggin County","Maine","Native American","Male","65 years and over",0,0,0,NA,2009
"Androscoggin County","Maine","Native American","Female","16 to 64 years",112,95,17,15.18,2009
"Androscoggin County","Maine","Native American","Female","65 years and over",0,0,0,NA,2009
"Androscoggin County","Maine","Asian","Male","16 to 64 years",117,111,6,5.13,2009
"Androscoggin County","Maine","Asian","Male","65 years and over",0,0,0,NA,2009
