"Year","Region","Population"
"1975","Africa",0
"1975","Asia",135000
"1975","Europe",1947
"1975","Former Soviet Union",6211
"1975","Kosovo",0
"1975","Latin America/Caribbean",3000
"1975","Near East/South Asia",0
"1975","Private Sector Initiative",0
"1975","Total",146158
"1976","Africa",0
"1976","Asia",15000
"1976","Europe",1756
"1976","Former Soviet Union",7450
"1976","Kosovo",0
"1976","Latin America/Caribbean",3000
"1976","Near East/South Asia",0
"1976","Private Sector Initiative",0
"1976","Total",27206
"1977","Africa",0
"1977","Asia",7000
"1977","Europe",1755
"1977","Former Soviet Union",8191
"1977","Kosovo",0
"1977","Latin America/Caribbean",3000
"1977","Near East/South Asia",0
"1977","Private Sector Initiative",0
"1977","Total",19946
"1978","Africa",0
"1978","Asia",20574
"1978","Europe",2245
"1978","Former Soviet Union",10688
"1978","Kosovo",0
"1978","Latin America/Caribbean",3000
"1978","Near East/South Asia",0
"1978","Private Sector Initiative",0
"1978","Total",36507
"1979","Africa",0
"1979","Asia",76521
"1979","Europe",3393
"1979","Former Soviet Union",24449
"1979","Kosovo",0
"1979","Latin America/Caribbean",7000
"1979","Near East/South Asia",0
"1979","Private Sector Initiative",0
"1979","Total",111363
"1980","Africa",955
"1980","Asia",163799
"1980","Europe",5025
"1980","Former Soviet Union",28444
"1980","Kosovo",0
"1980","Latin America/Caribbean",6662
"1980","Near East/South Asia",2231
"1980","Private Sector Initiative",0
"1980","Total",207116
"1981","Africa",2119
"1981","Asia",131139
"1981","Europe",6704
"1981","Former Soviet Union",13444
"1981","Kosovo",0
"1981","Latin America/Caribbean",2017
"1981","Near East/South Asia",3829
"1981","Private Sector Initiative",0
"1981","Total",159252
"1982","Africa",3412
"1982","Asia",73755
"1982","Europe",11109
"1982","Former Soviet Union",2760
"1982","Kosovo",0
"1982","Latin America/Caribbean",580
"1982","Near East/South Asia",6480
"1982","Private Sector Initiative",0
"1982","Total",98096
"1983","Africa",2645
"1983","Asia",39245
"1983","Europe",11867
"1983","Former Soviet Union",1342
"1983","Kosovo",0
"1983","Latin America/Caribbean",691
"1983","Near East/South Asia",5428
"1983","Private Sector Initiative",0
"1983","Total",61218
"1984","Africa",2749
"1984","Asia",51978
"1984","Europe",10096
"1984","Former Soviet Union",721
"1984","Kosovo",0
"1984","Latin America/Caribbean",150
"1984","Near East/South Asia",4699
"1984","Private Sector Initiative",0
"1984","Total",70393
"1985","Africa",1951
